ID,ParentID,Element,FullPath
0,-1,"","/"
1,0,"ct09_zasobnik1","/ct09_zasobnik1"
2,1,"trunk","/ct09_zasobnik1/trunk"
3,2,"Project","/ct09_zasobnik1/trunk/Project"
4,3,"Project","/ct09_zasobnik1/trunk/Project/Project"
5,4,"CStack.h","/ct09_zasobnik1/trunk/Project/Project/CStack.h"
6,4,"CStack.cpp","/ct09_zasobnik1/trunk/Project/Project/CStack.cpp"
7,4,"Documentation.md","/ct09_zasobnik1/trunk/Project/Project/Documentation.md"
8,3,"UnitTests","/ct09_zasobnik1/trunk/Project/UnitTests"
9,8,"UnitTests.cpp","/ct09_zasobnik1/trunk/Project/UnitTests/UnitTests.cpp"
10,4,"Introduction.md","/ct09_zasobnik1/trunk/Project/Project/Introduction.md"
11,4,"main.cpp","/ct09_zasobnik1/trunk/Project/Project/main.cpp"
12,4,"CBlock_long.h","/ct09_zasobnik1/trunk/Project/Project/CBlock_long.h"
13,4,"Project.vcxproj.user","/ct09_zasobnik1/trunk/Project/Project/Project.vcxproj.user"
14,4,"CBlock.h","/ct09_zasobnik1/trunk/Project/Project/CBlock.h"
15,8,"pch.cpp","/ct09_zasobnik1/trunk/Project/UnitTests/pch.cpp"
16,4,"project_hierarchy.gv","/ct09_zasobnik1/trunk/Project/Project/project_hierarchy.gv"
17,4,"CBlockBase.h","/ct09_zasobnik1/trunk/Project/Project/CBlockBase.h"
18,4,"CBlock_TInterval.h","/ct09_zasobnik1/trunk/Project/Project/CBlock_TInterval.h"
19,2,"CBlock","/ct09_zasobnik1/trunk/CBlock"
20,19,"CBlock","/ct09_zasobnik1/trunk/CBlock/CBlock"
21,20,"CBlock_TInterval.h","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock_TInterval.h"
22,1,"branches","/ct09_zasobnik1/branches"
23,22,"oprava_hlavicka_CBlock","/ct09_zasobnik1/branches/oprava_hlavicka_CBlock"
24,23,"Project","/ct09_zasobnik1/branches/oprava_hlavicka_CBlock/Project"
25,24,"Project","/ct09_zasobnik1/branches/oprava_hlavicka_CBlock/Project/Project"
26,25,"CStack.h","/ct09_zasobnik1/branches/oprava_hlavicka_CBlock/Project/Project/CStack.h"
27,25,"Introduction.md","/ct09_zasobnik1/branches/oprava_hlavicka_CBlock/Project/Project/Introduction.md"
28,1,"tags","/ct09_zasobnik1/tags"
29,28,"hlavicka_CBlock","/ct09_zasobnik1/tags/hlavicka_CBlock"
30,20,"CBlock_long.h","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock_long.h"
31,20,"main.cpp","/ct09_zasobnik1/trunk/CBlock/CBlock/main.cpp"
32,8,"CBlockUnitTests.h","/ct09_zasobnik1/trunk/Project/UnitTests/CBlockUnitTests.h"
33,8,"UnitTests.vcxproj","/ct09_zasobnik1/trunk/Project/UnitTests/UnitTests.vcxproj"
34,20,"CStack.cpp","/ct09_zasobnik1/trunk/CBlock/CBlock/CStack.cpp"
35,20,"CStack.h","/ct09_zasobnik1/trunk/CBlock/CBlock/CStack.h"
36,8,"UnitTests.vcxproj.filters","/ct09_zasobnik1/trunk/Project/UnitTests/UnitTests.vcxproj.filters"
37,20,"CBlock.vcxproj","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock.vcxproj"
38,20,"CBlock.vcxproj.filters","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock.vcxproj.filters"
39,20,"Doxyfile","/ct09_zasobnik1/trunk/CBlock/CBlock/Doxyfile"
40,4,"Project.vcxproj","/ct09_zasobnik1/trunk/Project/Project/Project.vcxproj"
41,4,"Project.vcxproj.filters","/ct09_zasobnik1/trunk/Project/Project/Project.vcxproj.filters"
42,3,"Project.sln","/ct09_zasobnik1/trunk/Project/Project.sln"
43,8,"UnitTests.vcxproj.user","/ct09_zasobnik1/trunk/Project/UnitTests/UnitTests.vcxproj.user"
44,19,"UnitTest1","/ct09_zasobnik1/trunk/CBlock/UnitTest1"
45,19,"CBlock.sln","/ct09_zasobnik1/trunk/CBlock/CBlock.sln"
46,44,"UnitTest1.cpp","/ct09_zasobnik1/trunk/CBlock/UnitTest1/UnitTest1.cpp"
47,44,"UnitTest1.vcxproj","/ct09_zasobnik1/trunk/CBlock/UnitTest1/UnitTest1.vcxproj"
48,44,"UnitTest1.vcxproj.filters","/ct09_zasobnik1/trunk/CBlock/UnitTest1/UnitTest1.vcxproj.filters"
49,44,"UnitTest1.vcxproj.user","/ct09_zasobnik1/trunk/CBlock/UnitTest1/UnitTest1.vcxproj.user"
50,44,"pch.cpp","/ct09_zasobnik1/trunk/CBlock/UnitTest1/pch.cpp"
51,20,"CBlock.h","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock.h"
52,20,"CBlock_TInvertval.h","/ct09_zasobnik1/trunk/CBlock/CBlock/CBlock_TInvertval.h"
53,20,"Introduction.md","/ct09_zasobnik1/trunk/CBlock/CBlock/Introduction.md"
54,28,"zadani_opraveno","/ct09_zasobnik1/tags/zadani_opraveno"
55,22,"oprava_zadani","/ct09_zasobnik1/branches/oprava_zadani"
56,55,"Project","/ct09_zasobnik1/branches/oprava_zadani/Project"
57,56,"Project","/ct09_zasobnik1/branches/oprava_zadani/Project/Project"
58,57,"Introduction.md","/ct09_zasobnik1/branches/oprava_zadani/Project/Project/Introduction.md"
59,20,"TStack.cpp","/ct09_zasobnik1/trunk/CBlock/CBlock/TStack.cpp"
60,28,"vanilla","/ct09_zasobnik1/tags/vanilla"
61,28,"zadani","/ct09_zasobnik1/tags/zadani"
62,20,"Documentation.md","/ct09_zasobnik1/trunk/CBlock/CBlock/Documentation.md"
63,4,"CZasobnik.cpp","/ct09_zasobnik1/trunk/Project/Project/CZasobnik.cpp"
64,4,"CZasobnik.h","/ct09_zasobnik1/trunk/Project/Project/CZasobnik.h"
65,4,"Doxyfile","/ct09_zasobnik1/trunk/Project/Project/Doxyfile"
66,4,"CContainer.cpp","/ct09_zasobnik1/trunk/Project/Project/CContainer.cpp"
67,4,"CContainer.h","/ct09_zasobnik1/trunk/Project/Project/CContainer.h"
68,22,"oprava_final","/ct09_zasobnik1/branches/oprava_final"
69,28,"final","/ct09_zasobnik1/tags/final"
70,68,"Project","/ct09_zasobnik1/branches/oprava_final/Project"
71,70,"Project","/ct09_zasobnik1/branches/oprava_final/Project/Project"
72,71,"CBlock.h","/ct09_zasobnik1/branches/oprava_final/Project/Project/CBlock.h"
73,71,"Introduction.md","/ct09_zasobnik1/branches/oprava_final/Project/Project/Introduction.md"
